{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '255 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5556, a: 255 , b: 169 , c: 424 }}, 
{ questions: [{prompt: '226 + 916  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120807, a: 226 , b: 916 , c: 1142 }}, 
{ questions: [{prompt: '329 + 952  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128869, a: 329 , b: 952 , c: 1281 }}, 
{ questions: [{prompt: '349 + 945  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127346, a: 349 , b: 945 , c: 1294 }}, 
{ questions: [{prompt: '685 + 753  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93260, a: 685 , b: 753 , c: 1438 }}, 
{ questions: [{prompt: '538 + 881  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116096, a: 538 , b: 881 , c: 1419 }}, 
{ questions: [{prompt: '266 + 565  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62507, a: 266 , b: 565 , c: 831 }}, 
{ questions: [{prompt: '293 + 894  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119318, a: 293 , b: 894 , c: 1187 }}, 
{ questions: [{prompt: '718 + 738  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90567, a: 718 , b: 738 , c: 1456 }}, 
{ questions: [{prompt: '164 + 659  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77571, a: 164 , b: 659 , c: 823 }}, 
{ questions: [{prompt: '259 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11373, a: 259 , b: 197 , c: 456 }}, 
{ questions: [{prompt: '745 + 517  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55193, a: 745 , b: 517 , c: 1262 }}, 
{ questions: [{prompt: '356 + 478  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49667, a: 356 , b: 478 , c: 834 }}, 
{ questions: [{prompt: '337 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21926, a: 337 , b: 285 , c: 622 }}, 
{ questions: [{prompt: '244 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22774, a: 244 , b: 288 , c: 532 }}, 
{ questions: [{prompt: '127 + 696  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85328, a: 127 , b: 696 , c: 823 }}, 
{ questions: [{prompt: '846 + 745  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91803, a: 846 , b: 745 , c: 1591 }}, 
{ questions: [{prompt: '334 + 387  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36676, a: 334 , b: 387 , c: 721 }}, 
{ questions: [{prompt: '664 + 179  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7727, a: 664 , b: 179 , c: 843 }}, 
{ questions: [{prompt: '244 + 268  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18688, a: 244 , b: 268 , c: 512 }}, 
{ questions: [{prompt: '675 + 239  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14736, a: 675 , b: 239 , c: 914 }}, 
{ questions: [{prompt: '174 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36892, a: 174 , b: 388 , c: 562 }}, 
{ questions: [{prompt: '948 + 716  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86705, a: 948 , b: 716 , c: 1664 }}, 
{ questions: [{prompt: '342 + 579  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65405, a: 342 , b: 579 , c: 921 }}, 
{ questions: [{prompt: '323 + 791  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100479, a: 323 , b: 791 , c: 1114 }}, 
{ questions: [{prompt: '265 + 578  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65152, a: 265 , b: 578 , c: 843 }}, 
{ questions: [{prompt: '185 + 657  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77183, a: 185 , b: 657 , c: 842 }}, 
{ questions: [{prompt: '591 + 823  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104797, a: 591 , b: 823 , c: 1414 }}, 
{ questions: [{prompt: '744 + 894  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119494, a: 744 , b: 894 , c: 1638 }}, 
{ questions: [{prompt: '285 + 398  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39376, a: 285 , b: 398 , c: 683 }}, 
{ questions: [{prompt: '961 + 482  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50465, a: 961 , b: 482 , c: 1443 }}, 
{ questions: [{prompt: '435 + 758  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94219, a: 435 , b: 758 , c: 1193 }}, 
{ questions: [{prompt: '874 + 418  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40606, a: 874 , b: 418 , c: 1292 }}, 
{ questions: [{prompt: '175 + 638  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73866, a: 175 , b: 638 , c: 813 }}, 
{ questions: [{prompt: '694 + 794  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101865, a: 694 , b: 794 , c: 1488 }}, 
{ questions: [{prompt: '727 + 738  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90573, a: 727 , b: 738 , c: 1465 }}, 
{ questions: [{prompt: '572 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68940, a: 572 , b: 595 , c: 1167 }}, 
{ questions: [{prompt: '576 + 751  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92778, a: 576 , b: 751 , c: 1327 }}, 
{ questions: [{prompt: '365 + 578  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65201, a: 365 , b: 578 , c: 943 }}, 
{ questions: [{prompt: '358 + 174  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6155, a: 358 , b: 174 , c: 532 }}, 
{ questions: [{prompt: '624 + 794  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101830, a: 624 , b: 794 , c: 1418 }}, 
{ questions: [{prompt: '233 + 399  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39690, a: 233 , b: 399 , c: 632 }}, 
{ questions: [{prompt: '189 + 485  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50988, a: 189 , b: 485 , c: 674 }}, 
{ questions: [{prompt: '418 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109051, a: 418 , b: 845 , c: 1263 }}, 
{ questions: [{prompt: '746 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123191, a: 746 , b: 926 , c: 1672 }}, 
{ questions: [{prompt: '159 + 585  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66554, a: 159 , b: 585 , c: 744 }}, 
{ questions: [{prompt: '541 + 992  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138191, a: 541 , b: 992 , c: 1533 }}, 
{ questions: [{prompt: '763 + 355  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30589, a: 763 , b: 355 , c: 1118 }}, 
{ questions: [{prompt: '961 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94785, a: 961 , b: 761 , c: 1722 }}, 
{ questions: [{prompt: '472 + 867  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113576, a: 472 , b: 867 , c: 1339 }}, 
{ questions: [{prompt: '582 + 961  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130866, a: 582 , b: 961 , c: 1543 }}, 
{ questions: [{prompt: '583 + 771  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96575, a: 583 , b: 771 , c: 1354 }}, 
{ questions: [{prompt: '853 + 319  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26562, a: 853 , b: 319 , c: 1172 }}, 
{ questions: [{prompt: '782 + 984  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 136668, a: 782 , b: 984 , c: 1766 }}, 
{ questions: [{prompt: '179 + 487  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51480, a: 179 , b: 487 , c: 666 }}, 
{ questions: [{prompt: '463 + 199  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12390, a: 463 , b: 199 , c: 662 }}, 
{ questions: [{prompt: '747 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71214, a: 747 , b: 619 , c: 1366 }}, 
{ questions: [{prompt: '256 + 258  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17032, a: 256 , b: 258 , c: 514 }}, 
{ questions: [{prompt: '735 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75920, a: 735 , b: 649 , c: 1384 }}, 
{ questions: [{prompt: '533 + 179  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7646, a: 533 , b: 179 , c: 712 }}, 
{ questions: [{prompt: '862 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137858, a: 862 , b: 991 , c: 1853 }}, 
{ questions: [{prompt: '653 + 528  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56641, a: 653 , b: 528 , c: 1181 }}, 
{ questions: [{prompt: '952 + 263  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17792, a: 952 , b: 263 , c: 1215 }}, 
{ questions: [{prompt: '872 + 781  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98738, a: 872 , b: 781 , c: 1653 }}, 
{ questions: [{prompt: '827 + 925  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122956, a: 827 , b: 925 , c: 1752 }}, 
{ questions: [{prompt: '297 + 337  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28147, a: 297 , b: 337 , c: 634 }}, 
{ questions: [{prompt: '915 + 976  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134756, a: 915 , b: 976 , c: 1891 }}, 
{ questions: [{prompt: '993 + 192  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10259, a: 993 , b: 192 , c: 1185 }}, 
{ questions: [{prompt: '197 + 119  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 202, a: 197 , b: 119 , c: 316 }}, 
{ questions: [{prompt: '758 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5799, a: 758 , b: 169 , c: 927 }}, 
{ questions: [{prompt: '426 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22874, a: 426 , b: 288 , c: 714 }}, 
{ questions: [{prompt: '578 + 289  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23355, a: 578 , b: 289 , c: 867 }}, 
{ questions: [{prompt: '339 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109032, a: 339 , b: 845 , c: 1184 }}, 
{ questions: [{prompt: '479 + 188  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9443, a: 479 , b: 188 , c: 667 }}, 
{ questions: [{prompt: '516 + 648  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75621, a: 516 , b: 648 , c: 1164 }}, 
{ questions: [{prompt: '562 + 986  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137093, a: 562 , b: 986 , c: 1548 }}, 
{ questions: [{prompt: '734 + 729  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89119, a: 734 , b: 729 , c: 1463 }}, 
{ questions: [{prompt: '339 + 928  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123644, a: 339 , b: 928 , c: 1267 }}, 
{ questions: [{prompt: '469 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103002, a: 469 , b: 814 , c: 1283 }}, 
{ questions: [{prompt: '754 + 528  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56685, a: 754 , b: 528 , c: 1282 }}, 
{ questions: [{prompt: '972 + 941  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126590, a: 972 , b: 941 , c: 1913 }}, 
{ questions: [{prompt: '965 + 271  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19293, a: 965 , b: 271 , c: 1236 }}, 
{ questions: [{prompt: '638 + 643  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74703, a: 638 , b: 643 , c: 1281 }}, 
{ questions: [{prompt: '474 + 864  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112954, a: 474 , b: 864 , c: 1338 }}, 
{ questions: [{prompt: '489 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 630, a: 489 , b: 128 , c: 617 }}, 
{ questions: [{prompt: '978 + 614  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70241, a: 978 , b: 614 , c: 1592 }}, 
{ questions: [{prompt: '265 + 689  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83672, a: 265 , b: 689 , c: 954 }}, 
{ questions: [{prompt: '356 + 972  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 133407, a: 356 , b: 972 , c: 1328 }}, 
{ questions: [{prompt: '241 + 891  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117953, a: 241 , b: 891 , c: 1132 }}, 
{ questions: [{prompt: '369 + 367  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32631, a: 369 , b: 367 , c: 736 }}, 
{ questions: [{prompt: '725 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121671, a: 725 , b: 918 , c: 1643 }}, 
{ questions: [{prompt: '459 + 158  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3723, a: 459 , b: 158 , c: 617 }}, 
{ questions: [{prompt: '498 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43743, a: 498 , b: 445 , c: 943 }}, 
{ questions: [{prompt: '874 + 585  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66738, a: 874 , b: 585 , c: 1459 }}, 
{ questions: [{prompt: '353 + 499  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54538, a: 353 , b: 499 , c: 852 }}, 
{ questions: [{prompt: '813 + 668  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79419, a: 813 , b: 668 , c: 1481 }}, 
{ questions: [{prompt: '949 + 438  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42975, a: 949 , b: 438 , c: 1387 }}, 
{ questions: [{prompt: '269 + 592  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67943, a: 269 , b: 592 , c: 861 }}, 
{ questions: [{prompt: '348 + 467  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47447, a: 348 , b: 467 , c: 815 }}, 
{ questions: [{prompt: '795 + 521  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55785, a: 795 , b: 521 , c: 1316 }}, 
{ questions: [{prompt: '867 + 618  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70998, a: 867 , b: 618 , c: 1485 }}, 
{ questions: [{prompt: '591 + 748  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92352, a: 591 , b: 748 , c: 1339 }}, 
{ questions: [{prompt: '291 + 887  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117781, a: 291 , b: 887 , c: 1178 }}, 
{ questions: [{prompt: '792 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37764, a: 792 , b: 392 , c: 1184 }}, 
{ questions: [{prompt: '847 + 391  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37563, a: 847 , b: 391 , c: 1238 }}, 
{ questions: [{prompt: '892 + 433  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42163, a: 892 , b: 433 , c: 1325 }}, 
{ questions: [{prompt: '877 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91063, a: 877 , b: 741 , c: 1618 }}, 
{ questions: [{prompt: '337 + 287  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22492, a: 337 , b: 287 , c: 624 }}, 
{ questions: [{prompt: '175 + 677  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81131, a: 175 , b: 677 , c: 852 }}, 
{ questions: [{prompt: '165 + 468  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47607, a: 165 , b: 468 , c: 633 }}, 
{ questions: [{prompt: '639 + 835  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107110, a: 639 , b: 835 , c: 1474 }}, 
{ questions: [{prompt: '764 + 864  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113042, a: 764 , b: 864 , c: 1628 }}, 
{ questions: [{prompt: '824 + 767  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96102, a: 824 , b: 767 , c: 1591 }}, 
{ questions: [{prompt: '773 + 762  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94987, a: 773 , b: 762 , c: 1535 }}, 
{ questions: [{prompt: '746 + 492  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52568, a: 746 , b: 492 , c: 1238 }}, 
{ questions: [{prompt: '399 + 386  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36430, a: 399 , b: 386 , c: 785 }}, 
{ questions: [{prompt: '296 + 289  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23177, a: 296 , b: 289 , c: 585 }}, 
{ questions: [{prompt: '222 + 389  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37221, a: 222 , b: 389 , c: 611 }}, 
{ questions: [{prompt: '855 + 318  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26421, a: 855 , b: 318 , c: 1173 }}, 
{ questions: [{prompt: '924 + 238  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14584, a: 924 , b: 238 , c: 1162 }}, 
{ questions: [{prompt: '255 + 558  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61281, a: 255 , b: 558 , c: 813 }}, 
{ questions: [{prompt: '928 + 646  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75334, a: 928 , b: 646 , c: 1574 }}, 
{ questions: [{prompt: '976 + 892  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118881, a: 976 , b: 892 , c: 1868 }}, 
{ questions: [{prompt: '282 + 931  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124326, a: 282 , b: 931 , c: 1213 }}, 
{ questions: [{prompt: '329 + 593  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68275, a: 329 , b: 593 , c: 922 }}, 
{ questions: [{prompt: '819 + 639  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74268, a: 819 , b: 639 , c: 1458 }}, 
{ questions: [{prompt: '166 + 596  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69105, a: 166 , b: 596 , c: 762 }}, 
{ questions: [{prompt: '483 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90971, a: 483 , b: 741 , c: 1224 }}, 
{ questions: [{prompt: '846 + 646  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75313, a: 846 , b: 646 , c: 1492 }}, 
{ questions: [{prompt: '195 + 527  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56387, a: 195 , b: 527 , c: 722 }}, 
{ questions: [{prompt: '657 + 662  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78093, a: 657 , b: 662 , c: 1319 }}, 
{ questions: [{prompt: '332 + 881  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115978, a: 332 , b: 881 , c: 1213 }}, 
{ questions: [{prompt: '871 + 494  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53194, a: 871 , b: 494 , c: 1365 }}, 
{ questions: [{prompt: '267 + 578  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65154, a: 267 , b: 578 , c: 845 }}, 
{ questions: [{prompt: '914 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45784, a: 914 , b: 457 , c: 1371 }}, 
{ questions: [{prompt: '853 + 875  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115405, a: 853 , b: 875 , c: 1728 }}, 
{ questions: [{prompt: '641 + 583  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66130, a: 641 , b: 583 , c: 1224 }}, 
{ questions: [{prompt: '886 + 272  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19396, a: 886 , b: 272 , c: 1158 }}, 
{ questions: [{prompt: '288 + 437  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42638, a: 288 , b: 437 , c: 725 }}, 
{ questions: [{prompt: '285 + 699  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86064, a: 285 , b: 699 , c: 984 }}, 
{ questions: [{prompt: '258 + 924  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122608, a: 258 , b: 924 , c: 1182 }}, 
{ questions: [{prompt: '656 + 973  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 133896, a: 656 , b: 973 , c: 1629 }}, 
{ questions: [{prompt: '618 + 745  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91737, a: 618 , b: 745 , c: 1363 }}, 
{ questions: [{prompt: '585 + 652  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76248, a: 585 , b: 652 , c: 1237 }}, 
{ questions: [{prompt: '934 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13653, a: 934 , b: 228 , c: 1162 }}, 
{ questions: [{prompt: '942 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24148, a: 942 , b: 294 , c: 1236 }}, 
{ questions: [{prompt: '165 + 797  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102491, a: 165 , b: 797 , c: 962 }}, 
{ questions: [{prompt: '655 + 538  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58079, a: 655 , b: 538 , c: 1193 }}, 
{ questions: [{prompt: '961 + 997  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 139889, a: 961 , b: 997 , c: 1958 }}, 
{ questions: [{prompt: '829 + 868  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113804, a: 829 , b: 868 , c: 1697 }}, 
{ questions: [{prompt: '745 + 826  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105391, a: 745 , b: 826 , c: 1571 }}, 
{ questions: [{prompt: '137 + 276  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20017, a: 137 , b: 276 , c: 413 }}, 
{ questions: [{prompt: '264 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15831, a: 264 , b: 249 , c: 513 }}, 
{ questions: [{prompt: '745 + 179  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7768, a: 745 , b: 179 , c: 924 }}, 
{ questions: [{prompt: '237 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9710, a: 237 , b: 189 , c: 426 }}, 
{ questions: [{prompt: '259 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9728, a: 259 , b: 189 , c: 448 }}, 
{ questions: [{prompt: '617 + 558  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61357, a: 617 , b: 558 , c: 1175 }}, 
{ questions: [{prompt: '865 + 251  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16025, a: 865 , b: 251 , c: 1116 }}, 
{ questions: [{prompt: '589 + 263  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17742, a: 589 , b: 263 , c: 852 }}, 
{ questions: [{prompt: '386 + 983  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 136173, a: 386 , b: 983 , c: 1369 }}, 
{ questions: [{prompt: '574 + 762  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94914, a: 574 , b: 762 , c: 1336 }}, 
{ questions: [{prompt: '527 + 634  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73169, a: 527 , b: 634 , c: 1161 }}, 
{ questions: [{prompt: '667 + 928  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123792, a: 667 , b: 928 , c: 1595 }}, 
{ questions: [{prompt: '238 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9711, a: 238 , b: 189 , c: 427 }}, 
