{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '433 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32672, a: 433 , b: 294 , c: 727 }}, 
{ questions: [{prompt: '912 + 646  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82730, a: 912 , b: 646 , c: 1558 }}, 
{ questions: [{prompt: '834 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112276, a: 834 , b: 923 , c: 1757 }}, 
{ questions: [{prompt: '744 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24907, a: 744 , b: 249 , c: 993 }}, 
{ questions: [{prompt: '795 + 133  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4399, a: 795 , b: 133 , c: 928 }}, 
{ questions: [{prompt: '746 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112242, a: 746 , b: 923 , c: 1669 }}, 
{ questions: [{prompt: '223 + 338  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38777, a: 223 , b: 338 , c: 561 }}, 
{ questions: [{prompt: '136 + 516  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63748, a: 136 , b: 516 , c: 652 }}, 
{ questions: [{prompt: '912 + 245  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24028, a: 912 , b: 245 , c: 1157 }}, 
{ questions: [{prompt: '119 + 214  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17454, a: 119 , b: 214 , c: 333 }}, 
{ questions: [{prompt: '681 + 517  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64155, a: 681 , b: 517 , c: 1198 }}, 
{ questions: [{prompt: '754 + 525  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65762, a: 754 , b: 525 , c: 1279 }}, 
{ questions: [{prompt: '494 + 151  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7972, a: 494 , b: 151 , c: 645 }}, 
{ questions: [{prompt: '213 + 548  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69819, a: 213 , b: 548 , c: 761 }}, 
{ questions: [{prompt: '317 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108079, a: 317 , b: 871 , c: 1188 }}, 
{ questions: [{prompt: '873 + 421  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50647, a: 873 , b: 421 , c: 1294 }}, 
{ questions: [{prompt: '335 + 239  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22896, a: 335 , b: 239 , c: 574 }}, 
{ questions: [{prompt: '862 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63443, a: 862 , b: 514 , c: 1376 }}, 
{ questions: [{prompt: '134 + 748  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94975, a: 134 , b: 748 , c: 882 }}, 
{ questions: [{prompt: '661 + 812  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99443, a: 661 , b: 812 , c: 1473 }}, 
{ questions: [{prompt: '711 + 647  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82848, a: 711 , b: 647 , c: 1358 }}, 
{ questions: [{prompt: '814 + 178  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13287, a: 814 , b: 178 , c: 992 }}, 
{ questions: [{prompt: '627 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71839, a: 627 , b: 562 , c: 1189 }}, 
{ questions: [{prompt: '419 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57249, a: 419 , b: 457 , c: 876 }}, 
{ questions: [{prompt: '465 + 914  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110318, a: 465 , b: 914 , c: 1379 }}, 
{ questions: [{prompt: '631 + 525  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65723, a: 631 , b: 525 , c: 1156 }}, 
{ questions: [{prompt: '217 + 276  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29604, a: 217 , b: 276 , c: 493 }}, 
{ questions: [{prompt: '621 + 713  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88561, a: 621 , b: 713 , c: 1334 }}, 
{ questions: [{prompt: '816 + 653  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83661, a: 816 , b: 653 , c: 1469 }}, 
{ questions: [{prompt: '266 + 672  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85776, a: 266 , b: 672 , c: 938 }}, 
{ questions: [{prompt: '633 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96443, a: 633 , b: 761 , c: 1394 }}, 
{ questions: [{prompt: '253 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116127, a: 253 , b: 946 , c: 1199 }}, 
{ questions: [{prompt: '537 + 347  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40525, a: 537 , b: 347 , c: 884 }}, 
{ questions: [{prompt: '513 + 853  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106608, a: 513 , b: 853 , c: 1366 }}, 
{ questions: [{prompt: '351 + 493  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61939, a: 351 , b: 493 , c: 844 }}, 
{ questions: [{prompt: '255 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3343, a: 255 , b: 128 , c: 383 }}, 
{ questions: [{prompt: '264 + 171  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11624, a: 264 , b: 171 , c: 435 }}, 
{ questions: [{prompt: '462 + 529  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66629, a: 462 , b: 529 , c: 991 }}, 
{ questions: [{prompt: '783 + 811  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99099, a: 783 , b: 811 , c: 1594 }}, 
{ questions: [{prompt: '755 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91038, a: 755 , b: 724 , c: 1479 }}, 
{ questions: [{prompt: '442 + 175  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12786, a: 442 , b: 175 , c: 617 }}, 
{ questions: [{prompt: '139 + 247  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24273, a: 139 , b: 247 , c: 386 }}, 
{ questions: [{prompt: '611 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81234, a: 611 , b: 637 , c: 1248 }}, 
{ questions: [{prompt: '725 + 473  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59588, a: 725 , b: 473 , c: 1198 }}, 
{ questions: [{prompt: '832 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57301, a: 832 , b: 457 , c: 1289 }}, 
{ questions: [{prompt: '812 + 781  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98118, a: 812 , b: 781 , c: 1593 }}, 
{ questions: [{prompt: '429 + 448  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55796, a: 429 , b: 448 , c: 877 }}, 
{ questions: [{prompt: '219 + 156  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8960, a: 219 , b: 156 , c: 375 }}, 
{ questions: [{prompt: '214 + 557  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71187, a: 214 , b: 557 , c: 771 }}, 
{ questions: [{prompt: '344 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31684, a: 344 , b: 291 , c: 635 }}, 
{ questions: [{prompt: '821 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45241, a: 821 , b: 375 , c: 1196 }}, 
{ questions: [{prompt: '265 + 428  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52094, a: 265 , b: 428 , c: 693 }}, 
{ questions: [{prompt: '943 + 343  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39792, a: 943 , b: 343 , c: 1286 }}, 
{ questions: [{prompt: '627 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109614, a: 627 , b: 912 , c: 1539 }}, 
{ questions: [{prompt: '461 + 155  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8817, a: 461 , b: 155 , c: 616 }}, 
{ questions: [{prompt: '914 + 533  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67294, a: 914 , b: 533 , c: 1447 }}, 
{ questions: [{prompt: '454 + 944  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115826, a: 454 , b: 944 , c: 1398 }}, 
{ questions: [{prompt: '118 + 544  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69095, a: 118 , b: 544 , c: 662 }}, 
{ questions: [{prompt: '116 + 615  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76767, a: 116 , b: 615 , c: 731 }}, 
{ questions: [{prompt: '132 + 239  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22813, a: 132 , b: 239 , c: 371 }}, 
{ questions: [{prompt: '142 + 672  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85715, a: 142 , b: 672 , c: 814 }}, 
{ questions: [{prompt: '822 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106841, a: 822 , b: 854 , c: 1676 }}, 
{ questions: [{prompt: '496 + 283  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30801, a: 496 , b: 283 , c: 779 }}, 
{ questions: [{prompt: '623 + 516  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63882, a: 623 , b: 516 , c: 1139 }}, 
{ questions: [{prompt: '134 + 582  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74040, a: 134 , b: 582 , c: 716 }}, 
{ questions: [{prompt: '627 + 711  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87839, a: 627 , b: 711 , c: 1338 }}, 
{ questions: [{prompt: '495 + 262  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27086, a: 495 , b: 262 , c: 757 }}, 
{ questions: [{prompt: '629 + 232  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21409, a: 629 , b: 232 , c: 861 }}, 
{ questions: [{prompt: '192 + 156  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8954, a: 192 , b: 156 , c: 348 }}, 
{ questions: [{prompt: '218 + 456  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57037, a: 218 , b: 456 , c: 674 }}, 
{ questions: [{prompt: '582 + 811  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98970, a: 582 , b: 811 , c: 1393 }}, 
{ questions: [{prompt: '817 + 812  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99526, a: 817 , b: 812 , c: 1629 }}, 
{ questions: [{prompt: '615 + 781  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98105, a: 615 , b: 781 , c: 1396 }}, 
{ questions: [{prompt: '718 + 123  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2278, a: 718 , b: 123 , c: 841 }}, 
{ questions: [{prompt: '862 + 527  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66229, a: 862 , b: 527 , c: 1389 }}, 
{ questions: [{prompt: '966 + 713  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88734, a: 966 , b: 713 , c: 1679 }}, 
{ questions: [{prompt: '543 + 915  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110639, a: 543 , b: 915 , c: 1458 }}, 
{ questions: [{prompt: '241 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31139, a: 241 , b: 285 , c: 526 }}, 
{ questions: [{prompt: '952 + 517  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64198, a: 952 , b: 517 , c: 1469 }}, 
{ questions: [{prompt: '123 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83002, a: 123 , b: 649 , c: 772 }}, 
{ questions: [{prompt: '941 + 857  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107170, a: 941 , b: 857 , c: 1798 }}, 
{ questions: [{prompt: '683 + 163  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10456, a: 683 , b: 163 , c: 846 }}, 
{ questions: [{prompt: '356 + 327  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36622, a: 356 , b: 327 , c: 683 }}, 
{ questions: [{prompt: '774 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1129, a: 774 , b: 117 , c: 891 }}, 
{ questions: [{prompt: '573 + 119  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1842, a: 573 , b: 119 , c: 692 }}, 
{ questions: [{prompt: '317 + 528  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66336, a: 317 , b: 528 , c: 845 }}, 
{ questions: [{prompt: '781 + 618  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77612, a: 781 , b: 618 , c: 1399 }}, 
{ questions: [{prompt: '843 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117396, a: 843 , b: 956 , c: 1799 }}, 
{ questions: [{prompt: '447 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34570, a: 447 , b: 317 , c: 764 }}, 
{ questions: [{prompt: '191 + 435  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53339, a: 191 , b: 435 , c: 626 }}, 
{ questions: [{prompt: '844 + 442  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54704, a: 844 , b: 442 , c: 1286 }}, 
{ questions: [{prompt: '727 + 412  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48625, a: 727 , b: 412 , c: 1139 }}, 
{ questions: [{prompt: '828 + 144  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6671, a: 828 , b: 144 , c: 972 }}, 
{ questions: [{prompt: '263 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75411, a: 263 , b: 595 , c: 858 }}, 
{ questions: [{prompt: '641 + 616  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77149, a: 641 , b: 616 , c: 1257 }}, 
{ questions: [{prompt: '172 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32571, a: 172 , b: 294 , c: 466 }}, 
{ questions: [{prompt: '268 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15224, a: 268 , b: 191 , c: 459 }}, 
{ questions: [{prompt: '651 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93773, a: 651 , b: 741 , c: 1392 }}, 
{ questions: [{prompt: '638 + 911  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109144, a: 638 , b: 911 , c: 1549 }}, 
{ questions: [{prompt: '284 + 174  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12522, a: 284 , b: 174 , c: 458 }}, 
{ questions: [{prompt: '171 + 687  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87072, a: 171 , b: 687 , c: 858 }}, 
{ questions: [{prompt: '127 + 466  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58542, a: 127 , b: 466 , c: 593 }}, 
{ questions: [{prompt: '228 + 427  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51832, a: 228 , b: 427 , c: 655 }}, 
{ questions: [{prompt: '513 + 654  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83773, a: 513 , b: 654 , c: 1167 }}, 
{ questions: [{prompt: '552 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105732, a: 552 , b: 845 , c: 1397 }}, 
{ questions: [{prompt: '125 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87125, a: 125 , b: 691 , c: 816 }}, 
{ questions: [{prompt: '843 + 825  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102541, a: 843 , b: 825 , c: 1668 }}, 
{ questions: [{prompt: '314 + 822  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101454, a: 314 , b: 822 , c: 1136 }}, 
{ questions: [{prompt: '258 + 481  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60308, a: 258 , b: 481 , c: 739 }}, 
{ questions: [{prompt: '423 + 715  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89091, a: 423 , b: 715 , c: 1138 }}, 
{ questions: [{prompt: '913 + 246  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24243, a: 913 , b: 246 , c: 1159 }}, 
{ questions: [{prompt: '613 + 961  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117603, a: 613 , b: 961 , c: 1574 }}, 
{ questions: [{prompt: '554 + 723  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90685, a: 554 , b: 723 , c: 1277 }}, 
{ questions: [{prompt: '236 + 256  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26001, a: 236 , b: 256 , c: 492 }}, 
{ questions: [{prompt: '624 + 554  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70785, a: 624 , b: 554 , c: 1178 }}, 
{ questions: [{prompt: '722 + 534  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67453, a: 722 , b: 534 , c: 1256 }}, 
{ questions: [{prompt: '382 + 535  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67614, a: 382 , b: 535 , c: 917 }}, 
{ questions: [{prompt: '352 + 944  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115799, a: 352 , b: 944 , c: 1296 }}, 
{ questions: [{prompt: '762 + 614  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76673, a: 762 , b: 614 , c: 1376 }}, 
{ questions: [{prompt: '913 + 213  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17406, a: 913 , b: 213 , c: 1126 }}, 
{ questions: [{prompt: '642 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3877, a: 642 , b: 129 , c: 771 }}, 
{ questions: [{prompt: '147 + 829  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103014, a: 147 , b: 829 , c: 976 }}, 
{ questions: [{prompt: '233 + 486  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61182, a: 233 , b: 486 , c: 719 }}, 
{ questions: [{prompt: '911 + 671  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85697, a: 911 , b: 671 , c: 1582 }}, 
{ questions: [{prompt: '419 + 329  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37196, a: 419 , b: 329 , c: 748 }}, 
{ questions: [{prompt: '424 + 915  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110600, a: 424 , b: 915 , c: 1339 }}, 
{ questions: [{prompt: '663 + 611  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75707, a: 663 , b: 611 , c: 1274 }}, 
{ questions: [{prompt: '181 + 357  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42185, a: 181 , b: 357 , c: 538 }}, 
{ questions: [{prompt: '316 + 535  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67593, a: 316 , b: 535 , c: 851 }}, 
{ questions: [{prompt: '913 + 725  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91313, a: 913 , b: 725 , c: 1638 }}, 
{ questions: [{prompt: '331 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47384, a: 331 , b: 392 , c: 723 }}, 
{ questions: [{prompt: '511 + 774  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97739, a: 511 , b: 774 , c: 1285 }}, 
{ questions: [{prompt: '194 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84456, a: 194 , b: 661 , c: 855 }}, 
{ questions: [{prompt: '529 + 253  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25477, a: 529 , b: 253 , c: 782 }}, 
{ questions: [{prompt: '422 + 491  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61538, a: 422 , b: 491 , c: 913 }}, 
{ questions: [{prompt: '119 + 316  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34169, a: 119 , b: 316 , c: 435 }}, 
{ questions: [{prompt: '914 + 572  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73140, a: 914 , b: 572 , c: 1486 }}, 
{ questions: [{prompt: '136 + 645  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82427, a: 136 , b: 645 , c: 781 }}, 
{ questions: [{prompt: '964 + 613  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76489, a: 964 , b: 613 , c: 1577 }}, 
{ questions: [{prompt: '222 + 596  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75482, a: 222 , b: 596 , c: 818 }}, 
{ questions: [{prompt: '871 + 713  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88687, a: 871 , b: 713 , c: 1584 }}, 
{ questions: [{prompt: '843 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106852, a: 843 , b: 854 , c: 1697 }}, 
{ questions: [{prompt: '764 + 227  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20506, a: 764 , b: 227 , c: 991 }}, 
{ questions: [{prompt: '242 + 149  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7649, a: 242 , b: 149 , c: 391 }}, 
{ questions: [{prompt: '914 + 885  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108822, a: 914 , b: 885 , c: 1799 }}, 
{ questions: [{prompt: '323 + 239  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22886, a: 323 , b: 239 , c: 562 }}, 
{ questions: [{prompt: '182 + 786  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98435, a: 182 , b: 786 , c: 968 }}, 
{ questions: [{prompt: '341 + 496  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62359, a: 341 , b: 496 , c: 837 }}, 
{ questions: [{prompt: '233 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112857, a: 233 , b: 926 , c: 1159 }}, 
{ questions: [{prompt: '481 + 266  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27901, a: 481 , b: 266 , c: 747 }}, 
{ questions: [{prompt: '136 + 847  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105954, a: 136 , b: 847 , c: 983 }}, 
{ questions: [{prompt: '926 + 551  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70262, a: 926 , b: 551 , c: 1477 }}, 
{ questions: [{prompt: '261 + 593  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75169, a: 261 , b: 593 , c: 854 }}, 
{ questions: [{prompt: '537 + 224  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19686, a: 537 , b: 224 , c: 761 }}, 
{ questions: [{prompt: '174 + 545  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69306, a: 174 , b: 545 , c: 719 }}, 
{ questions: [{prompt: '179 + 212  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17207, a: 179 , b: 212 , c: 391 }}, 
{ questions: [{prompt: '762 + 413  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48881, a: 762 , b: 413 , c: 1175 }}, 
{ questions: [{prompt: '129 + 616  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77020, a: 129 , b: 616 , c: 745 }}, 
{ questions: [{prompt: '723 + 931  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113435, a: 723 , b: 931 , c: 1654 }}, 
{ questions: [{prompt: '219 + 516  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63776, a: 219 , b: 516 , c: 735 }}, 
{ questions: [{prompt: '821 + 876  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108541, a: 821 , b: 876 , c: 1697 }}, 
{ questions: [{prompt: '291 + 143  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6334, a: 291 , b: 143 , c: 434 }}, 
{ questions: [{prompt: '544 + 175  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12816, a: 544 , b: 175 , c: 719 }}, 
{ questions: [{prompt: '347 + 525  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65676, a: 347 , b: 525 , c: 872 }}, 
